[note: “C2”, velocity: “60”, start: “3”, end: “7”]
[note: “Eb3”, velocity: “60”, start: “3”, end: “7”]
[note: “G3”, velocity: “60”, start: “3”, end: “7”]
[note: “Bb3”, velocity: “60”, start: “3”, end: “7”]
[note: “Bb1”, velocity: “60”, start: “7”, end: “11”]
[note: “D3”, velocity: “60”, start: “7”, end: “11”]
[note: “F3”, velocity: “60”, start: “7”, end: “11”]
[note: “Bb3”, velocity: “60”, start: “7”, end: “11”]
[note: “Ab2”, velocity: “60”, start: “11”, end: “15”]
[note: “C3”, velocity: “60”, start: “11”, end: “15”]
[note: “Eb3”, velocity: “60”, start: “11”, end: “15”]
[note: “Ab3”, velocity: “60”, start: “11”, end: “15”]
[note: “Eb2”, velocity: “60”, start: “15”, end: “19”]
[note: “G3”, velocity: “60”, start: “15”, end: “19”]
[note: “Bb3”, velocity: “60”, start: “15”, end: “19”]
[note: “Eb4”, velocity: “60”, start: “15”, end: “19”]
[note: “C2”, velocity: “60”, start: “19”, end: “23”]
[note: “Eb3”, velocity: “60”, start: “19”, end: “23”]
[note: “G3”, velocity: “60”, start: “19”, end: “23”]
[note: “Bb3”, velocity: “60”, start: “19”, end: “23”]
[note: “Bb1”, velocity: “60”, start: “23”, end: “27”]
[note: “D3”, velocity: “60”, start: “23”, end: “27”]
[note: “F3”, velocity: “60”, start: “23”, end: “27”]
[note: “Bb3”, velocity: “60”, start: “23”, end: “27”]
[note: “Ab2”, velocity: “60”, start: “27”, end: “31”]
[note: “C3”, velocity: “60”, start: “27”, end: “31”]
[note: “Eb3”, velocity: “60”, start: “27”, end: “31”]
[note: “Ab3”, velocity: “60”, start: “27”, end: “31”]
[note: “Eb2”, velocity: “60”, start: “31”, end: “35”]
[note: “G3”, velocity: “60”, start: “31”, end: “35”]
[note: “Bb3”, velocity: “60”, start: “31”, end: “35”]
[note: “Eb4”, velocity: “60”, start: “31”, end: “35”]
[note: “F2”, velocity: “60”, start: “35”, end: “39”]
[note: “Ab3”, velocity: “60”, start: “35”, end: “39”]
[note: “C4”, velocity: “60”, start: “35”, end: “39”]
[note: “Eb4”, velocity: “60”, start: “35”, end: “39”]
[note: “Bb1”, velocity: “60”, start: “39”, end: “43”]
[note: “D3”, velocity: “60”, start: “39”, end: “43”]
[note: “F3”, velocity: “60”, start: “39”, end: “43”]
[note: “Bb3”, velocity: “60”, start: “39”, end: “43”]
[note: “Ab2”, velocity: “60”, start: “43”, end: “47”]
[note: “C3”, velocity: “60”, start: “43”, end: “47”]
[note: “Eb3”, velocity: “60”, start: “43”, end: “47”]
[note: “Ab3”, velocity: “60”, start: “43”, end: “47”]
[note: “Eb2”, velocity: “60”, start: “47”, end: “51”]
[note: “G3”, velocity: “60”, start: “47”, end: “51”]
[note: “Bb3”, velocity: “60”, start: “47”, end: “51”]
[note: “Eb4”, velocity: “60”, start: “47”, end: “51”]
[note: “C2”, velocity: “60”, start: “51”, end: “53”]
[note: “Eb3”, velocity: “60”, start: “51”, end: “53”]
[note: “G3”, velocity: “60”, start: “51”, end: “53”]
[note: “Bb3”, velocity: “60”, start: “51”, end: “53”]
[note: “Bb1”, velocity: “60”, start: “53”, end: “55”]
[note: “D3”, velocity: “60”, start: “53”, end: “55”]
[note: “F3”, velocity: “60”, start: “53”, end: “55”]
[note: “Bb3”, velocity: “60”, start: “53”, end: “55”]
[note: “Ab2”, velocity: “60”, start: “55”, end: “57”]
[note: “C3”, velocity: “60”, start: “55”, end: “57”]
[note: “Eb3”, velocity: “60”, start: “55”, end: “57”]
[note: “Ab3”, velocity: “60”, start: “55”, end: “57”]
[note: “Eb2”, velocity: “60”, start: “57”, end: “59”]
[note: “G3”, velocity: “60”, start: “57”, end: “59”]
[note: “Bb3”, velocity: “60”, start: “57”, end: “59”]
[note: “Eb4”, velocity: “60”, start: “57”, end: “59”]
[note: “Ab2”, velocity: “60”, start: “59”, end: “63”]
[note: “C3”, velocity: “60”, start: “59”, end: “63”]
[note: “Eb3”, velocity: “60”, start: “59”, end: “63”]
[note: “Ab3”, velocity: “60”, start: “59”, end: “63”]
[note: “Eb2”, velocity: “60”, start: “63”, end: “67”]
[note: “G3”, velocity: “60”, start: “63”, end: “67”]
[note: “Bb3”, velocity: “60”, start: “63”, end: “67”]
[note: “Eb4”, velocity: “60”, start: “63”, end: “67”]
[note: “C2”, velocity: “60”, start: “67”, end: “69”]
[note: “Eb3”, velocity: “60”, start: “67”, end: “69”]
[note: “G3”, velocity: “60”, start: “67”, end: “69”]
[note: “C4”, velocity: “60”, start: “67”, end: “69”]
